# MANIFEST — counterevidence formal pilot run 証跡
# run_id: 20260815T080049Z-635fb9e1
# 生成日時: 2026-08-15 08:32:55 UTC
# 形式: SHA256(64桁)  SIZE(bytes)  MTIME(UTC)  RELATIVE_PATH
#
# [1] アーカイブ本体（このディレクトリ基準）
7f0e53ff8b309d467edcc487f0b863ba527be1e4c324408406af0bd19eb542fc     39547  2026-08-15 08:32:35  counterevidence_run_20260815T080049Z-635fb9e1.tar.gz
#
# [2] アーカイブ展開後の全ファイル（results/runs/ 基準、20260815T080049Z-635fb9e1/ を含む）
1a4dfd251c4c53a89463f19208b3142f3f42d83ce72014a79de94f547218a741       337  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/HOW_TO.txt
2432bca976a27ca4740897894c3a341dc48773e23cf8d2df27512300047ffbd5      9686  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/manifest.json
0d815a7d2d7dcbd67e60f351a6e46c90a41363a0f5fedbe77f1da6d076d81538      1019  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J001.txt
386e1cbf5ca5390c94b46ddcb83824dce96a85875ca349cbefa2f1612cf6b7f9      2261  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J002.txt
f317fbda0f8e094400e8c13d51380c03b2bff9d5dcbc127c615ced07ddea7e45       992  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J003.txt
c9fb3aa36b7c0d79909d0ae16e3b4c17e743d393b2b75466375fa465faa4bcad      2234  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J004.txt
66aac6d00243eefd314930ac7892913e7cc956c8bd40b57eb0c431c9d0789c79      1332  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J005.txt
2928ae07a972643785457e45d40e6cd0115c3bd04fb7ffd61da0ea7dfa126294      2574  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J006.txt
d916f9273b72af2f5b1a24c56ce5d65c14e7a7bdb50a9c2290c5f0c8832fa913      1125  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J007.txt
c6d40c9222c52d25ab2186abda21084bfa94bab4b004d7cbd8a78e09828a32a1      2270  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J008.txt
23d2731baf44cca5ff298136d822dd0e86cdb58ae46acad63519b90b4acd72bd       978  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J009.txt
2f37a2f4b833f815ec153f423b5f98fb0b88d1480376dc5fc1cf55d7fa94bd58      2123  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J010.txt
bcadcaed9e1d578c1f8091917f62f1ae420a2b9ccce9a839c3f990cd2bccb022      1126  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J011.txt
2ff654d490cc9a115c2e968e1a247f6bfa43594ab91509176f4ef8b891ada664      2271  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J012.txt
c9c15c6a35a5322436e822bbf2c7c969e49e184b9390ec49d408e2ef7d15c935      1267  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J013.txt
039647a8b6b584ba5c67619be494b475c29f3ada736bfda57dd95bba3360be99      1989  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J014.txt
80402090998ad9c4236bf80f65cbd11cd96e89ce2262961151a9fa650dde18dd      1281  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J015.txt
d671a83a9738ca76831af189c7e5cde1f003f3dbe650479062c7dbb2adf3ba9e      2003  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J016.txt
dd61175d10cfe53feba328f935cdbf347a3e6c3236a0e2199d012c30a0f9a5bd      1429  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J017.txt
ae88bcae53e0e552c83ce99e4c8cfc6d494bf14b252b394abc71c8841e35b15d      2151  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J018.txt
95eb743f5eeff7052d7b1193d0472a8a43d01659822822dde1165e998e3fc846       987  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J019.txt
e762d4eed400e1a8a38d50eb1910d9bf3a998dfd804de7e90d581e29823bfcdf      1823  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J020.txt
3692c5fea761d813784bed5e692a831e4b158b5e36f480a41db5da5f7cbba7cc      1002  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J021.txt
3948e4b85aed5c7fa6c01fc5bd3529246095f7b765fb3f27935f998b48cd6295      1838  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J022.txt
e059088c795e0e4625d8db5e6338bbd8f5651e742c2a8366b8a625da796e4f09      1147  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J023.txt
e6aa9f602cb3dea2ab0cc996e4a534166523c6da9544fc84147f1b4084bf75af      1983  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J024.txt
412556230ebb7b8b00d231928a8d31359ff0ddfdadc5d4bb8ad7eff5237c05fe       896  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J025.txt
ae882c07f5e7576afbf9facb0c0321f2d63fac25ff5c470d60b199cb6b6e1eb1      1609  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J026.txt
92393e22f432e2b9dde80896d7d7fc78125f85e43fa85309e77564b055e5cd16       851  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J027.txt
8fa30d7b4dac3786611f1d83624ac84526e1f40b6857f156006810c48bdbf6d7      1564  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J028.txt
359123bf689dc680ecdf7f8f76fc02a10a79d4ddbf58aa4033415f80e7c17083      1105  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J029.txt
ca1296d8dcbd1563c2ab66181374d8addc2acfae2e82318b25c45e221b19a2ca      1818  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J030.txt
67c03e5d29ddec43b9026911d5d8579f2587d2c7237406986014dc9d15a5b33f       848  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J031.txt
6734b9112de051107678b142df87e6a47dd399190347b3b9cd3739f5379c580e      1490  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J032.txt
d21a5c762b3660a7f7abfeca0dbb286da1ce7f94e89d97f5d9c02a0c5d046a7a       891  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J033.txt
9dd243ff3d9b7ddecfd72b8a5e2f2794a433a732a8b264bf88eb28d958d97bae      1533  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J034.txt
ed8ab1e3db4d925c3da159af4869f6d5926cceef829541eba6cd26ffd5126ec1       969  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J035.txt
98efc56cd296f04d0254093a46f8f76d26a54b75125c57a616d17bc12441ed9a      1611  2026-08-15 08:11:44  20260815T080049Z-635fb9e1/manual_judge/prompts/J036.txt
7bcc6b4402ee692390858fe121fcdd365f368a095e3c9aa5c4a45d79d078c2cf      1460  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/AB-01__A.txt
45555579c661c09e2ebbaaa32cbcb02cbaf3cf03cf88f0794c9f40cb1d5e25a1      2322  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/AB-01__B.txt
1f85610841e51fac76850ab5f59e2f3da4282226d208e75c8c4679ae01cabc8a      2098  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/AB-01__C1.txt
3fd94c1d8f12b4a23a631bebd896b31f1d93a7926aa73be611d6e725e51b70ca      4212  2026-08-15 08:07:29  20260815T080049Z-635fb9e1/prompts/AB-01__C2.txt
4d65d3764463df35ca4f7fb30e6de92b378d54817140a47dcef3eb42723eb6ee      1542  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/CC-01__A.txt
25c5c288cd5532365530c440830ec51333322602d5a7ddfece1be238ca431819      2404  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/CC-01__B.txt
22c22f6157d4f16034c0742bcc41469a8d775f0369a7dcfc26dba566399c2916      2180  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/CC-01__C1.txt
87033b09019f2d3d7267f40a50d266986c56635d8bbe2a2890a7d60988738ca8      4535  2026-08-15 08:07:29  20260815T080049Z-635fb9e1/prompts/CC-01__C2.txt
54c4e65a062972b7b206ac8c14bb1128f71ee8778dd6d638298cc53087badffc      1922  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/FC-01__A.txt
e0236288f6d7ed4aaf48982a538796235b5cb59d9429e73399c29d575c0441e0      2784  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/FC-01__B.txt
2ae48cb768548d019dbb48e9f637d2b45654e23edf3cca50f7f0ca5b15300759      2560  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/FC-01__C1.txt
864d256b6942f89a99910e17a0cedbf58365c55e278e774cecd8e02a68be9ed7      4932  2026-08-15 08:07:29  20260815T080049Z-635fb9e1/prompts/FC-01__C2.txt
252c3f752f499d3794f55d077213b866f37ef44e72da83431896eed95d3bf22d      1816  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/FC-02__A.txt
dc96a5922c49e7b9a6c833a873e983c5b97b352201e857190732eda337414d55      2678  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/FC-02__B.txt
de95123cab9cedba33868c342366d90e54a62af6a4e6c85505aaf55ad8c66d1a      2454  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/FC-02__C1.txt
d4e4fbaf2ed892c2f69d11c3430296ecd19ab3b99064c40e8eb874ce7dd41ee7      4300  2026-08-15 08:07:29  20260815T080049Z-635fb9e1/prompts/FC-02__C2.txt
5654cc17594ca8ef67915b1634e5af4d34cc55d732c2b683e53d9e922d73f2e5      1255  2026-08-15 08:00:49  20260815T080049Z-635fb9e1/prompts/NR-01__A.txt
